,CUSTOMER_NAME,CUSTOMER_ADDRESS,CUSTOMER_CITY,CUSTOMER_STATE,CUSTOMER_ZIP,CUSTOMER_PHONE,CUSTOMER_FAX
112,Chon & Son Orinental Produce,551 Marshall Mill RD,Franklinville,NJ,8322,856-745-6106,856-694-2827
113,Tosokjib,7211 Columbia Pike,Annandale,VA,22003,703-333-2861,None
114,Ron Funkhouser Sales LPT,12 Madera Dr,Maytinsburg  W,Va,25041,304-229-2880,304-229-0542
115,George Brown #509,1601 Willow Lane Drive Suite1,Richmond,VA,23230,804-833-6867,703-288-3193
116,J & P,1305-A 4 Street NE,Washington,DC,20002,202-546-2892,None
117,"Him & kim, pllc",4115 Annandale RD #203,Annandale,VA,22003,703-333-2926,703-333-2757
118,Five Season,19620 NCR 349,O'brien,FL,32071,386-776-2946,869-467-9388
119,J A  H Y E  Farm,28490 Adkins RD,Salisbury,MD,21801,410-896-2999,410-896-2999
120,WOOMI RESTAURAND,2423 CKERSON DR,Wheaton,MD,20902,301-933-0100,703-827-7302
121,Total Quality Logistics,P.O. Box 799,Miklford,CT,45150,800-580-3101,513-965-7630
122,Han Sung Sikpoom Trading CORP,1826 Suydam Street,Ridgewood,NY,11385,718-821-3103,718-821-3104
123,Gagopa Restaurant,14015 LeeJackson Mem Hwy,Chantilly,VA,20151,703-631-3400,None
124,Seoul Trading,6560 Dobbin Rd,Columbia,MD,20145,410-772-3200,410-772-3201
125,Shilla Korean Bakery (Fairfax 50),10940- E Fairfax Blud,Fairfax,VA,22030,703-691-1171,703-691-1173
126,Bon Appetit  Bakery,10155 Baltimore National Pike #106,Ellicott City,MD,21042,410-203-2071,410-203-2072
127,Pooneyon Koren,6901 hechinger Drive,Springfield,VA,22151,703-256-5201,703-256-3211
128,US FOOD SUPPLY,10700 Hanna St,Beltsville,MD,20705,301-595-3235-6,301-595-3744
129,워싱톤 순복음 제일교회,6401 Lincolnia Rd,Alexandria,VA,22312,703-642-3267,None
130,"U.S. Fruit & Veg, INC",P.O. Box 1862,Monterey,CA,93942,831-464-3314,831-464-3315
131,Paradis Produce INC,720C Whittier St,Bronx,NY,10474,718-991-3322,718-991-5888
132,Turning Point,7619 Little River Suite 4300,Annandale,VA,22003,703-354-3328,703-354-3330
133,Eden Marketing Corp,6621 Wilson Ave,Los Angeles,CA,90001,323-582-5858,323-582-5855
134,Lotte Palza Silver Spring,13625-A Georgia Ave,Silver Spring,MD,20906,301-962-3355,301-962-3553
135,Han Gang Korea Cuisine,7243 Litte River Turnpike,Annandale,VA,22003,703-256-7077,202-546-9320
136,Seoul Garden,Little River Tnpk,Annandale,VA,20151,703-750-9411,None
137,"G. Cefalu & Bro, INC",P.O Box 946,Jessup,MD,20794,410-799-3414,410-7992910
138,Byol Nan Restaurant,7118 Columbia Pike,Annandale,VA,22003,703-642-3418,None
139,GL Internaitonal Corp,6989 Gerwig Lane Suit G,CoiumBia,MD,21046,410-290-3426,443-451-8249
140,Law Office. Jae Hyugn Kim.LLC,"6601 Little River, #120",Alexandria,VA,22312,703-256-3434,703-256-3222
141,Vit Goel Tofu & BBQ 빛고을 순두부,4121 Chatelain RD #100,Annandale,VA,22003,703-333-3436,None
142,Korepia Corp,12 maple st,Glenwood Landing,NY,11547,917-576-3444,516-671-5527
143,Q-Rapha,4201 John Marr Dr # 219,Annandale,VA,22003,703-941-3456,703-941-3460
144,Jin Won Enterprise,4820 King Solomon Drive,Annandale,VA,22003,703-503-3494,None
145,Blue Book Services,845 E Geneva Rd,Carol Stream,IL,60188,630-668-3500,None
146,Kimberly's Farm,7460 Conowingo Ave B. Unit97,Jessup,MD,20794,301-312-3552,301-312-3552
147,Pado Sushi Restaurant,4231-E Markham St,Annandale,VA,22003,703-256-3565,None
148,Alled Waste Service #411,300 Ritchoe RD,Capitol Heights,MD,20743,301-336-1000,803-547-3584
149,William Kearngy  #511,901 North Lombardy Street,Richmond,VA,23220,804-213-3620,804-213-3630
150,논산농산물수출물류센터  (주),Chungnam Nonsansi Kwangseok-myun,Chundong,KR,272-12,82-41-733-3635,82-41-736-9890
151,Fresh World VA Beach,2029 Linnhaven Pkwy,Vabeach,VA,23456,757-471-3663,757-471-4623
152,THE LEAF,P.O.Box 1247,Centreville,VA,20120,703-574-3672,703-830-1407
153,A Plus,None,None,GA,None,678-546-3688,678-546-3690
154,Hee Been Asian Bistro,3600 Glebe Road # 106,Arlington,VA,22203,None,703-941-2721
155,Trinity Fruit sales CO,P. O. Box 28905,Fresno,CA,93729,599-433-3785,559-433-3791
156,워싱튼 한마음장로교회,13430 Millwood Dr,Woodbridge,VA,22191,703-491-3797,None
157,JP SEA PLANET,1320 5th Street NE,Washington,DC,20002,703-728-3876,202-547-1618
158,Green Imporis INC,1044 Ret Granite  ter,Oakton,VA,22124,571-278-3907,571-278-3908
159,WASHINGTON FOOD & SUPPLY OF DC INC,1270 4th Street NE,Washington,DC,20002,202-543-9500,None
160,"M K Farms, INC.",115 Foxcraft  Street st,Auguing,FL,32092,904-226-3964,904-447-8137
161,"Won Trading ,INC",3401 52nd Ave,Hyattsvlle,MD,20781,301-454-0505,301-454-0350
162,Asina Imports,939-H Beards Hill Rd,Aberdeen,MD,21001,410-272-4141,410-272-4141
163,"Hana Food Distributors, INC",7925 Parston DR,Forestville,MD,20747,301-516-4262,301-516-4249
164,A R A Restaurant,7137-D Litte RiverTurnpike,Annandale,VA,22003,703-917-2727,703-914-2721
165,Grand Mart #15 Landover,4600 Cooper Lane,Landover Hills,MD,20784,301-364-3180,301-364-3185
166,UP Towner  Fairfax,1328 5th  ST NE,Washington,DC,20002,202-546-3400,None
167,Best Way,3109 graham RD,Falls Church,VA,22042,703-987-4345,703-560-2104
168,E E Mart,8100 Arlington Blvd,Falls Church,VA,22042,703-891-4355,703-891-4366
169,Wash Cash & Carry,1270 4th Street  NE,Washington,DC,20002,202-543-9500,202-543-5789
170,메시야 장로 교회,4313 Markham St,Annandale,VA,22003,703-941-4447,703-941-4448
171,Dae Sung Oriental Grocery,2213 Green Spring Dr,Timomium,MD,21093,410-561-4467,410-766-9125
172,Soo Won Galbi,14012 Lee Hwy,Centrevliie,VA,22003,703-774-4471,703-815-3400
173,GATE WAY POINT LLC,ALEXANDERIA,None,VA,None,703.239.4492,None
174,JD Wholesale,7825 Rappahannock Ave,Jessup,MD,20794,443-755-1570,None
175,Arkansas Glass Container Corp,516 W Johnson,Jonesboro,AK,72040,800-527-4527,870-268-6213
176,Annan Gol Restaurant,4215 Annandale Center Dr,Annandale,VA,22003,703-914-4600,None
177,FOOD MAX,1107 Berryville Ave,Winchester,VA,22601,540-722-4604,540-722-4606
178,Nam & NAM INC,409 Morse Streer NE,Washington,DC,20002,202-544-6660,None
179,Fresh World #3,9540 Liberad Ave,Manassas,VA,20110,703-330-4744,571-719-3490
180,Cafe Gallery,616-23 RD Street,Washington,DC,20052,571-243-4767,None
181,Tae Hwa Won,1381 4-B Braddock RD,Centerville,VA,20121,703-266-4785,None
182,K I Foods,6675 Amberton Drive Suite 16,Eikridge,MD,21075,410-275-4799,410-579-4755
183,JFC International INC,8611Larkin Road,savage,MD,20763,301-604-5000,301-953-0400
184,"Potomac I B, INC","6675 Amberton Dr, Unit 14",Elkridge,MD,21075,410-379-5052,410-379-5054
185,Y2S TRADING INC,16-28 Prince ST,Brooklyn,NY,11201,718-596-5165,718-596-5278
186,Fresh World Springfield,9601 Hechinger Drive,Springfield,VA,22151,571-730-4729,703-462-8381
187,Short Pump  #517,11895 W Broad  Street,Richmond,VA,23294,310-713-5392,None
188,Konny Morric #512,13201 Ritten hoese Drive,Midlothian,VA,23112,804-763-5400,804-263-5410
189,Metlife,"7600 Leesburg Pike West Building, #201",Falls Church,VA,22043,703-821-5410,703-821-5424
190,Sushico,2800 R Dorr Ave,Fairfax,VA,22031,703-413-5477,571-297-6527
191,KHA Wholesale INC,4316 Markham Street,Annandale,VA,22003,703-750-5478,703-750-5479
192,Siroo Rice Cake,4231 markham Street #N,Annandale,VA,22003,703-354-5488,None
193,SuperQmart Germantown,19721 Frederick Rd,Germantown,MD,20876,301-515-5585,301-515-5584
194,gyeung joo sik dang 경주식당,1328 5TH ST NE,Washington,DC,20002,202-546-3400,None
195,Honey Pig Restaurant  꿀돼지 -Centreville,1381-B Braddock RD,Centreville,VA,20121,703-830-5959,None
196,So ' Korean bbq,5728 pickwick rd,centreville,va,20121,571 446 4841,703 955 3513
197,Miso,7410-A Litte River Turnpike,Annandale,VA,22003,703-256-5737,703-256-5738
198,Hwang Bujia 황 부자,13830-11 Lee Hwy,Centrevlle,VA,20120,703-266-5858,None
199,Ga-Rham,5207 Garrett Ave.,Beltsville,MD,20705,301-595-4122,301-595-4120
200,KCSM llc,12032 Devilwood Dr,Potomac,MD,20854,240-620-5976,None
201,Bayside title Group,5602 Balt Nati Pike #312,Cotonsville,MD,21228,410-744-6001,410-744-5220
202,Global Food Gaitherburg,19227 Mills Choice Rd,Gaithersburg,MD,20886,301-977-6005,301-977-6011
203,Tri-Delta Plastics,208 Cougar Ct,Hillsborough,NJ,8844,908-722-6021,908-725-8824
204,"KIT TAE LEE, CPA",Suite 816 Wheation Plaga N. Bldg,Wheaton,MD,20902,301-946-6055,301-949-7949
205,Global Food Woodbridge,13813 Foulger Sq,Woodbridge,VA,22192,703-897-6100,703-897-1282
206,H Mart,1228 Elden St,Herndon,VA,20170,570-346-7330,571-346-7331
207,Home of the World,325 S. Dukeland St,Baltimore,MD,21223,410-947-0868,410-947-0869
208,SK Business INC,15320 Warwick Blvd Num A,Newport News,VA,23608,201-328-6257,None
209,BRIDGEMAN VEGETABLE FARM,3995 Andrews Chapel DR,Rosebord,NC,28382,910-564-6271,910-564-5088
210,Han Ah Reum Market,8103 Lee Hwy,Falls Church,VA,22042,703-573-6300,703-573-4962
211,"Seoul Gool Dae Ge, INC    꿀돼지.00",7220-Columbia Pike,Annandale,VA,22003,703-473-1155,703-473-1155
212,Landover Food,7734 Landover Rd,MD,MD,60785,301-773-6366,301-773-6367
213,워싱턴 버지니아 한인 통합노인연합회,2218 Channing St NE,Washington,DC,20018,202-258-6384,202-269-1234
214,Seohae Fishery USA INC,BAY  1&2 7194 Oakland Mills RD,Columbla,MD,21046,410-381-6427,410-381-6401
215,CAPITAL FOOD,1320 5TH Street NE,Washington,DC,20002,301-646-2422,202-547-1618
216,Barun Foods,7398-G Ward Park Lane,Springfield,VA,22153,703-537-6493,703-938-1508
217,Wara Wara,7220-c Columbia Plke,Annandale,VA,22003,703-256-5229,None
218,Annandale 떡집,4221 Annandale Center Dr,Annandale,VA,22003,703-354-4989,703-354-4989
219,M.K Seafood INC,7123 Rolling Bend RD #C,Maltimore,MD,21244,410-320-6956,443-200-3874
220,Lotte Plaza Chantilly,13995 Metrotech,Chantilly,VA,20151,703-488-6600,703-488-6700
221,SBC   Food,None,None,MD,None,202-529-6660,202-529-6661
222,Super Best Way,13600 Laurel Bowlb Rd,Laurel,MD,20708,301-362-6672,301-362-5579
223,Hahm Ji Park   함지박,13860-B Braddock Rd,Centreville,VA,20121,703-266-6681,None
224,Zahed Khan,1815 Martin Luther King Pkwy # 2-107,Durham,NC,277707,919-886-7115,919-869-1917
225,Baden Baden Bar Restaurant,7358 Little River Tnpk,Annandale,VA,22003,703-256-6777,None
226,K.H. Farm,864 E.G. Miles Parkway,Hinesville,GA,31313,921-876-6783,921-876-6783
227,CULMORE  SUPERMARKET,6019 Leeburg Pike,Falls Church,VA,2204-1,703-578-6806,None
228,Stan Reworls #510,6335 Mechanicsvillo Tumpike,Mechanicsvillo,VA,23111,804730-6832,804-730-6385
229,대미종합식품,서울시 중랑구 상봉동 81-5,한일 써너스빌,KR,1514호,02-496-6969,02-491-5112
230,Grand Mart  Gaithersburg,221 Muddy Bra00000000000000000000000000nch RD,Grithersburg,MD,20878,301-527-6989,301-527-6965
231,Nak Won Rice Cake,7315 Litte Rive Tnpk,Annandale,VA,22003,703-354-9255,None
232,Miss Park Chantley,None,None,VA,None,None,None
233,임소정 종합보험,3251 Old Lee Hwy # 505A,Fairfax,VA,22030,703-385-7115,703-385-7112
234,Rafiord Forms,None,None,NC,None,919-222-7186,919-658-3656
235,Seven Market,7812 Lee Hwy,Falls Church,VA,22042,703-927-2225,303-204-9114
236,Wellington Market,9901 Wellington Rd,Manassas,VA,20110,703-330-7256,703-330-7257
237,HONARO FOOD,13818 Broddock RD,Centroville,VA,20121,703-543-7288,703-543-7289
238,WooLae Oka Restaurand,8240 Leesburg Pike,Vienna,VA,22182,703-827-7300,None
239,FIESTA SUPER MARKET,104 olde greenwich dr,Fredericksburg,VA,22408,703 919 7461,None
240,"Big Valley Produce,INC",1308 5TH Street NE,Washington,DC,20002,202-544-7500,202-544-5477
241,LA Grand-E,5821 Riverdale Rd,Riverdale,MD,20737,301-699-7508,301-699-7509
242,Sorak Garden,4308 Backlick Rd,Annandale,VA,22003,703-916-7600,None
243,UP  Towner Cafe DC (2),3307 14th Street NW,Washington,DC,20010,703-909-7667,None
244,yama Japanese  야마 일식,328 Maple Ave W,Vienne,VA,22180,703-242-7703,None
245,Seoul Trading,360 South Van Brunt ST,Engiewood,NU,7631,201-567-7780,201-567-7781
246,Da Rea Won,5013Garrett Ave,Beltsville,MD,20705,301-931-7878,None
247,Grand Mart  VB,649 Newtown RD #105,Virginia Beach,VA,23465,757-490-7901,None
248,AV Thomas Produce INC,P .O. Box 286,Livingston,CA,95334 USA,800-433-7997,800-433-7997
249,Coastal Sunbelt Produce Company,8704 Bollman Palce,Savage,MD,20763,410-799-8000,410-799-8000
250,Choong Hewa Woon,4409 John Marr Drive,Annandale,VA,22003,703-256-8006,None
251,kang's Markt,7327 Richmond Hwy,Alex,VA,22306,703-768-0088,None
252,Sahm Oh Jong  Restaurant,7048  Spring Garand Dr,Springfiled,VA,22150,703-451-8030,None
253,Utopia Produce INC,18 Green Point Avenue,Brooklyn,NY,11222,718-389-8898,718-389-8896
254,"Southen Bay Seafood, Inc",1700 E Pioneer Pkwy Suite #100,Arlington,TX,76010,817-261-8190,8172758306
255,Tian Chinese Cuisine,8801 Baitimore Nat'l Pike,Ellicott City,MD,21043,410-418-8198,410-733-1295
256,Wachovia Nortgage Mailcode T425-021,4101 Wiseman Blvd,San Anto  nio,TX,78251-4200,1-850-478-2066,1-850-478-5810
257,SUDANO'S Produce LLC,Building B Units 69-71 7480 COnowingo Avenuc,Jessup,MD,20794,410-799-8224,410-799-9554
258,Zahra Gas,"12000 Government Center Pkwy, Suite 261",Fairfax,VA,22035,703-222-8234,703-324-3505
259,Seoul House Restaurant,11272 James Swart Circle,Fairfax,VA,22030,703-934-8250,None
260,A-One,411 Morst ST NE,Washington,DC,20002,703-338-8281,703-338-8281
261,Food Way  Tony,7460 Conowing Ave Building B #21,Jessup,MD,20794,571-431-8284,None
262,Golden Eagle Trading,7535 Litte River Turnpike Suite 103A,Annandale,VA,22003,703-504-8303,703-995-4507
263,SHCP,2000 Washington Blv,Baltimore,MD,21230,410-962-8333,None
264,Victory Packaging,1353-A Charwood Road,Hanover,MD,21076,800-790-8457,800-798-0942
265,Riverdale Liquor Store,5821 Riverdale Rd,Riverdale,MD,20737,301-864-8480,None
266,장어시 광어동,7123 Columbia Pike,Annandale,VA,22003,703-642-8549,None
267,Do Woon,6005 Centreville Crest Lane,Fairfax,VA,20121,703-543-8618,None
268,Mandu Rang Kimbob Erang,7217 Columbia Pike,Annandale,VA,22003,703-642-8668,703-989-5110
269,Eagle Fruit Traders,Presidential Park. Suite 108 314 Main ST,WilMingTon,MA,1887,978-657-8747,978-657-0282
270,GRAND VILLAGE,5111 Westfields Blvd,Centreville,VA,20120,703-888-7680,None
271,Jenny's Deli,7630 Litte River Tnpk,Annandale,VA,22003,703-568-8006,703-658-2030
272,J&L Oriental food Mart,3109 Bramblton  Ave,Roamore,VA,24018,540-774-8878,540-774-8874
273,Yamazoto Japanese Restaurant,6303 Little Rive Tnpk,Alexandria,VA,22312,703-914-8877,None
274,M S Grand,4800 Walden Lane,Lanham,MD,20706,301-429-8882,301-429-8869
275,Pyung Lae Oak,6023 Centreville Crest Ln,Centreville,VA,20121,703-815-8885,None
276,Lotte Palza Virginia,3250 Old Lee Hwy,Fairfax,VA,22030,703-352-8989,703-352-8989
277,Rhee Bros Inc,9505 Berger Road,Columbla,MD,21046,410-318-9000,410-799-6656
278,Global Food lll. INC    Ashburn,43761 Parkhurst Plaza,Ashburn,VA,20147,703-729-9005,703-729-9010
279,COSMOS FARM,170 Wading River Rd,Manorville,NY,11949,516-874-9007,516-874-9007
280,Grand Village Baltimore,6901-14 Security Blvd,Baltimore,MD,21244,410-265-9020,410-265-9024
281,Breeze Bakery,4125 Hummer RD,Annandale,VA,22003,703-462-9093,703-462-9413
